Country,Flag,TotalPlayers,Women,percentwomen,FIDE Average,GMs,IMs,FMs,WGMs,WIMs,WFMs,AgeAvg
Russia,,34497,5734,16.62,1666,236,522,1177,50,101,409,34
India,,32735,3581,10.94,1275,64,114,83,9,41,42,27
Germany,,26577,1751,6.59,1841,94,273,861,18,40,69,49
Spain,,25009,1430,5.72,1429,55,134,365,2,14,37,42
France,,23784,2143,9.01,1580,50,117,234,4,18,21,41
Poland,,10596,1537,14.51,1622,45,105,172,9,30,39,37
Italy,,10256,604,5.89,1621,16,45,161,0,1,13,44
Iran,,9597,973,10.14,1386,14,23,55,4,4,15,29
Turkey,,8230,919,11.17,1424,12,25,72,2,4,16,27
Czech Republic,,8008,497,6.21,1752,35,81,159,8,15,18,45
United States,,6547,485,7.41,1887,95,155,352,12,31,46,39
Hungary,,6413,588,9.17,1720,52,114,232,9,18,28,44
Greece,,5706,762,13.35,1414,14,29,74,3,6,9,32
Brazil,,5367,625,11.65,1667,14,31,108,0,9,11,37
Serbia,,5212,435,8.35,1858,52,120,328,15,21,32,49
Romania,,4520,625,13.83,1585,21,71,108,8,12,33,35
Ukraine,,4502,625,13.88,1844,89,199,187,20,33,34,37
Netherlands,,4347,253,5.82,1886,36,100,181,4,14,10,49
Argentina,,4277,210,4.91,1627,22,76,128,1,13,16,39
Denmark,,4091,77,1.88,1733,12,43,68,0,3,8,55
Slovakia,,3970,244,6.15,1698,13,27,63,2,2,15,45
Sweden,,3872,150,3.87,1694,22,43,96,0,8,6,48
Austria,,3787,211,5.57,1793,9,58,143,1,3,15,50
UNITED KINGDOM,,3610,243,6.73,1794,36,65,106,4,11,12,45
Sri Lanka,,3364,864,25.68,1288,0,1,13,0,2,15,21
Norway,,3355,145,4.32,1597,16,34,69,2,5,3,42
Croatia,,3325,257,7.73,1672,30,60,136,3,9,12,46
Belgium,,3252,170,5.23,1666,9,27,65,0,1,6,44
Colombia,,2831,428,15.12,1715,9,36,85,2,16,17,34
Switzerland,,2679,111,4.14,1637,9,38,91,3,2,10,50
Peru,,2576,443,17.2,1435,8,16,37,1,6,17,25
Israel,,2520,161,6.39,1692,43,63,74,4,8,7,41
Kazakhstan,,2425,403,16.62,1426,15,42,58,5,8,26,27
Venezuela,,2304,315,13.67,1585,2,23,37,0,14,9,31
Egypt,,2194,110,5.01,1524,6,27,19,3,6,2,39
Chile,,2187,207,9.47,1627,6,11,46,0,3,9,36
Cuba,,2172,386,17.77,1877,27,49,144,7,17,61,35
Australia,,2141,189,8.83,1647,10,26,58,3,10,19,39
Portugal,,2087,171,8.19,1510,4,14,19,0,1,7,37
Azerbaijan,,1876,355,18.92,1497,25,32,36,12,6,18,24
Mexico,,1863,326,17.5,1594,3,27,58,0,15,11,32
Bulgaria,,1843,260,14.11,1681,32,54,31,4,12,10,39
Malaysia,,1729,314,18.16,1427,0,8,15,0,3,8,24
China,,1575,455,28.89,1718,48,39,24,17,21,14,21
Slovenia,,1466,183,12.48,1739,11,24,60,4,6,15,44
Canada,,1458,146,10.01,1812,14,36,92,1,12,16,36
Georgia,,1282,352,27.46,1543,31,40,20,11,12,20,28
Ecuador,,1211,301,24.86,1572,1,14,20,2,4,14,26
Armenia,,1191,181,15.2,1699,41,27,33,4,10,6,26
Bangladesh,,1190,100,8.4,1660,5,3,12,0,3,5,35
South Africa,,1174,194,16.52,1469,1,9,26,1,13,19,29
Finland,,1117,49,4.39,1872,5,22,84,0,1,4,48
Lithuania,,1071,186,17.37,1642,8,17,23,1,4,6,36
Bolivia,,1051,225,21.41,1397,1,2,12,0,3,4,23
Uzbekistan,,1011,206,20.38,1656,16,14,26,5,5,9,28
Belarus,,992,186,18.75,1645,17,26,34,4,5,26,30
Philippines,,942,186,19.75,1728,13,25,22,1,10,9,32
Bosnia and Herzegovina,,926,78,8.42,1878,8,19,63,1,1,5,46
Indonesia,,879,155,17.63,1868,5,23,54,1,8,32,37
Nepal,,857,52,6.07,1572,0,0,5,0,0,1,37
Myanmar,,798,32,4.01,1891,0,5,30,0,0,6,43
Costa Rica,,740,114,15.41,1493,1,8,14,0,5,5,30
Vietnam,,728,273,37.5,1720,11,16,19,5,14,40,24
Latvia,,724,137,18.92,1709,11,10,29,5,4,8,35
Iraq,,691,68,9.84,1595,0,7,18,0,2,6,37
Ireland,,689,41,5.95,1752,1,8,18,0,0,7,45
Zambia,,674,61,9.05,1749,1,8,4,0,1,1,32
South Korea,,663,160,24.13,1422,1,3,2,0,0,3,25
Moldova,,654,125,19.11,1463,7,22,30,4,4,7,31
Dominican Republic,,652,51,7.82,1719,1,6,19,0,0,4,37
Iceland,,642,34,5.3,1747,14,12,30,1,2,2,44
Singapore,,638,98,15.36,1285,3,14,23,1,2,8,24
Algeria,,633,104,16.43,1591,3,12,13,0,12,8,31
Mongolia,,560,197,35.18,1690,4,12,28,2,8,11,29
Uruguay,,559,37,6.62,1453,2,6,11,0,1,2,41
Jordan,,513,58,11.31,1545,0,3,13,0,2,4,33
Kenya,,501,82,16.37,1376,0,0,3,0,0,6,29
Libya,,501,6,1.2,1706,0,0,8,0,0,2,37
Kyrgyzstan,,468,84,17.95,1509,0,7,3,0,1,2,28
New Zealand,,461,52,11.28,1716,1,6,22,0,3,5,41
SCOTLAND,,440,30,6.82,1818,7,9,21,0,0,6,47
Tunisia,,439,45,10.25,1621,2,6,10,0,1,6,34
Paraguay,,436,45,10.32,1524,4,4,14,0,2,1,33
